filename,width,height,class,xmin,ymin,xmax,ymax
1449330466504.jpg,1783,1783,Atul,757,497,1149,861
1456034695028.jpg,1793,1793,Atul,730,834,1027,1139
1456632185394.jpg,1806,1806,Atul,574,213,856,532
1457364681945.jpg,1722,1722,Atul,1095,494,1561,966
1459533364789.jpg,720,720,Atul,55,2,561,527
1474650636891.jpg,720,720,Atul,166,175,559,594
1481715890115.jpg,720,720,Atul,234,104,573,494
IMG-20161004-WA0003.jpg,720,961,Rajat,388,452,671,826
IMG-20161004-WA0003.jpg,720,961,Pranuta,140,550,231,642
IMG-20161004-WA0003.jpg,720,961,Vasu,304,587,400,715
IMG-20161004-WA0003.jpg,720,961,Atul,160,342,239,448
IMG-20161004-WA0003.jpg,720,961,Ankit,324,402,430,509
IMG-20161004-WA0003.jpg,720,961,Ashish,266,334,344,425
IMG-20161004-WA0009.jpg,1152,648,Ankit,557,255,669,388
IMG-20161004-WA0009.jpg,1152,648,Ashish,307,260,431,413
IMG-20161004-WA0009.jpg,1152,648,Rajat,336,191,394,248
IMG-20161004-WA0009.jpg,1152,648,Atul,683,190,742,258
IMG-20161004-WA0009.jpg,1152,648,Vasu,567,65,615,111
IMG-20161004-WA0011.jpg,1152,648,Rajat,566,62,643,166
IMG-20161004-WA0011.jpg,1152,648,Ankit,312,216,397,319
IMG-20161004-WA0016.jpg,961,720,Ankit,710,427,816,528
IMG-20161004-WA0016.jpg,961,720,Ashish,820,411,942,552
IMG-20161004-WA0016.jpg,961,720,Atul,471,449,539,523
IMG-20161004-WA0016.jpg,961,720,Pranuta,256,506,337,621
IMG-20161004-WA0016.jpg,961,720,Vasu,5,130,240,432
IMG-20161004-WA0018.jpg,961,720,Vasu,334,83,437,196
IMG-20161004-WA0018.jpg,961,720,Ashish,220,181,342,329
IMG-20161004-WA0018.jpg,961,720,Pranuta,743,146,929,360
IMG-20161004-WA0018.jpg,961,720,Rajat,535,90,681,239
IMG-20161004-WA0018.jpg,961,720,Ankit,106,329,245,514
IMG-20161004-WA0021.jpg,1152,648,Ashish,144,85,243,209
IMG-20161004-WA0021.jpg,1152,648,Ankit,264,69,360,178
IMG-20161004-WA0021.jpg,1152,648,Atul,558,88,629,167
IMG-20161004-WA0021.jpg,1152,648,Pranuta,671,115,750,223
IMG-20161004-WA0021.jpg,1152,648,Rajat,745,92,873,234
IMG-20170110-WA0001.jpg,720,960,Ashish,186,143,329,304
IMG-20170110-WA0001.jpg,720,960,Pranuta,319,310,436,473
IMG-20170110-WA0001.jpg,720,960,Atul,414,380,637,650
IMG-20170110-WA0003.jpg,720,960,Atul,406,149,707,509
IMG-20170110-WA0003.jpg,720,960,Pranuta,284,327,431,489
IMG-20170110-WA0003.jpg,720,960,Ashish,1,516,209,746
IMG-20170110-WA0006.jpg,720,960,Atul,254,110,389,294
IMG-20170110-WA0008.jpg,720,960,Atul,309,276,616,611
IMG-20170725-WA0014.jpg,1280,959,Vasu,986,326,1143,483
IMG-20170725-WA0014.jpg,1280,959,Ashish,844,335,949,449
IMG-20170725-WA0014.jpg,1280,959,Rajat,561,220,646,318
IMG-20170725-WA0014.jpg,1280,959,Ankit,560,326,634,430
